277.01,9.8816,-20.721,-30.637,-17.529,4.47,-57.663,18.47,-7.7757,-11.372,37.127,43.934,6.9349,-30.999,-36.291,5.4585,-20.617,-11.418,-47.113,9.9564,-1.1308,-5.7288,-9.3435,19.42,-9.0246,-22.018,-10.42,34.622,24.306,-23.597,0.65319,12.337,26.34,0.56405,-16.232,-27.531,-14.196,4.7253,-10.022,-23.886,-25.789,-39.684,8.9089,-8.2165,1.3621,-3.4253,-20.565,15.957,10.871,21.801
9.8816,339.94,25.421,7.8933,-35.482,-18.307,6.2299,20.441,15.04,-16.759,-45.526,-12.353,31.547,22.528,11.705,-34.511,-1.1585,-25.84,38.361,20.766,4.2794,-1.2685,43.48,-67.172,7.4417,3.8934,4.6923,14.198,-41.515,2.5443,40.632,-10.499,9.9746,22.651,-26.661,-32.338,-21.422,-15.034,-20.481,3.5831,0.4271,37.928,3.5225,8.7916,38.631,-77.418,-11.991,-70.593,2.154,-37.785
-20.721,25.421,310.33,-0.31758,-21.183,37.401,14.67,-56.952,67.135,-2.5392,7.7089,22.497,-48.328,10.552,-23.995,27.012,4.3385,-0.56673,32.814,-27.18,-1.4596,-19.848,6.9216,-22.918,25.98,29.97,-32.175,5.2232,2.295,42.415,11.403,26.568,-8.3318,-9.8496,-41.22,21.916,-31.379,-8.4945,-10.229,-43.515,-6.7503,-13.375,-3.3112,21.819,43.185,14.234,-9.0674,25.474,21.838,-13.894
-30.637,7.8933,-0.31758,292.31,-4.433,16.431,-3.8702,-38.355,21.891,16.436,-46.049,51.996,-28.116,-17.665,-18.793,-10.745,-35.047,-9.7329,14.195,20.936,10.886,-6.8223,14.591,-27.732,-43.274,26.333,26.645,12.173,24.353,14.255,0.19946,-0.24408,21.393,9.2645,4.4276,22.643,-13.927,18.373,-13.291,-5.3267,-6.6358,-4.9078,-28.044,-2.5722,12.34,-14.921,-4.8003,-2.8144,-30.102,-41.956
-17.529,-35.482,-21.183,-4.433,318.88,1.9387,-5.489,36.341,22.074,-4.8184,-69.379,11.838,-0.15174,-31.751,-41.985,-24.568,-1.8132,-57.4,-31.227,-37.321,-26.295,8.6312,-57.466,14.148,-40.146,19.819,3.3892,17.39,27.417,1.1739,-25.249,-4.3831,6.2394,-63.959,4.1646,36.115,17.364,-54.129,-4.2863,3.9134,6.0327,10.016,-12.948,-17.156,-13.135,-31.759,7.5386,-28.662,33.869,-28.731
4.47,-18.307,37.401,16.431,1.9387,322.83,-31.373,-18.567,14.796,-16.337,-31.383,10.819,30.216,52.031,-7.0067,20.918,14.358,34.508,-15.09,14.184,56.975,-9.2941,0.5343,21.999,22.834,-2.3127,-65.877,19.02,36.413,-8.6256,-2.248,-37.333,11.662,-11.456,-37.176,-20.497,26.214,-9.5993,-41.472,10.029,-33.189,-28.658,-25.184,-17.662,-47.095,-5.531,-5.5534,20.921,-61.809,-10.502
-57.663,6.2299,14.67,-3.8702,-5.489,-31.373,258.63,1.056,26.774,-0.69381,-19.523,10.031,7.5537,-10.741,-1.8425,4.8526,53.581,22.888,21.738,-9.2354,-13.546,9.8591,21.357,-8.3797,43.926,4.2835,-22.287,-43.212,-18.728,-7.8562,3.8037,-42.054,-43.746,8.1289,0.16083,29.644,11.463,-23.091,32.529,4.601,4.6143,-8.6793,27.644,22.268,-41.928,41.288,39.196,-14.559,38.27,15.143
18.47,20.441,-56.952,-38.355,36.341,-18.567,1.056,268.02,20.777,-10.659,-9.1644,48.634,23.12,26.783,-9.0587,49.044,21.22,-11.113,-31.707,-19.122,49.843,-61.421,12.531,24.274,50.08,58.629,3.7777,-42.987,11.487,16.37,6.313,-38.339,-17.761,21.384,9.0146,19.526,11.281,13.033,-17.532,11.007,2.1829,32.266,-6.1125,4.2701,-0.79131,-24.436,5.6563,-20.028,-8.6915,36.218
-7.7757,15.04,67.135,21.891,22.074,14.796,26.774,20.777,317.23,-8.3004,20.423,24.817,-16.631,-13.778,-6.0648,-5.4358,5.4087,-20.679,-12.342,-1.002,-46.451,-21.103,37.842,6.9532,34.352,-21.704,-46.445,61.535,-1.2244,-20.275,-20.098,13.011,2.7794,9.4476,-12.906,19.609,-41.051,-62.871,21.751,10.673,-0.86567,-21.539,-9.8078,24.843,-23.209,21.424,20.776,-7.7274,6.5894,-7.0658
-11.372,-16.759,-2.5392,16.436,-4.8184,-16.337,-0.69381,-10.659,-8.3004,249.93,23.625,-5.7318,-39.372,-19.494,7.227,21.943,5.7427,-35.313,5.5258,-15.317,26.302,17.739,-6.2041,-7.6063,-6.1558,24.366,9.3307,6.385,-43.596,29.145,18.051,-11.995,-31.882,-11.785,0.70281,8.199,-1.4285,-7.9496,4.4385,-7.607,18.625,22.714,23.034,-11.998,-19.723,-14.622,-39.108,3.4923,-45.146,9.2764
