82.357,-6.4363,-0.23229,11.37,-6.4086,0.017258,2.8626,2.3824,-4.3704,-5.1612,-4.1281,-1.8516,3.8371,4.5368,-3.0726,4.3628,-6.0174,-2.667,5.698,7.3779,-6.3093,2.9177,6.4129,-4.2914,-4.902,10.582,1.5309,-5.7412,2.2176,0.84027,-7.3283,0.36035,16.188,-3.1421,4.9799,0.43381,13.797,10.327,-2.3726,-2.7991,7.2288,8.9466,-7.0629,-1.9376,5.3925,1.1118,3.2119,-4.2525,-4.6052,7.8365,-4.2688,6.803,0.99564,-5.3059,9.4264,1.0441,0.035026,2.1901,3.2343,0.13211,-0.87439,-0.70473,9.0438,11.321,-10.827,0.9297,6.7099,-4.9445,-4.7679,-13.465,2.8247,-4.5814,-8.634,2.5491,8.2769,0.4377,6.7782,-1.3591,-1.3644,6.4794,3.7441,6.8186,0.56798,-7.2896,-4.2608,-1.5934,1.6929,-1.2045,-0.50594,-1.3485,-1.922,11.158,6.3171,-0.12428,-7.8065,-11.114,-4.3258,4.8947,-1.4089,-3.4557
-6.4363,84.826,-3.9613,3.7458,-2.9593,1.9058,-4.2279,-4.7163,-1.6987,5.1393,0.6809,3.9102,-5.2611,9.332,-2.2883,1.6903,0.050671,-1.8448,1.0659,5.2881,3.0749,5.271,10.404,0.89491,0.19723,-7.3289,-0.074323,-2.0754,2.9705,-3.0306,-0.73674,0.15838,-4.6318,-2.1089,-8.0797,3.1769,3.1968,-1.6329,-5.5981,-1.5547,-5.0747,9.3261,-1.342,4.3135,-1.029,-10.015,-5.6716,-3.9581,3.6757,-3.0177,-9.5706,-7.3819,6.948,2.3123,12.073,4.3602,5.1918,1.9268,-0.99108,-2.1354,-10.047,-4.0972,6.5196,-4.5403,1.0952,2.8858,-2.5432,-0.38333,9.3331,-2.7663,-3.734,-0.33585,-3.7807,8.1664,-6.804,-5.0489,-6.6252,1.6683,-3.1334,0.13295,1.0616,-4.06,2.2518,3.7336,-1.8741,-8.4374,-2.9248,0.9767,-7.982,8.6009,-4.0259,0.53798,2.5226,-1.0839,1.3305,8.9708,8.8144,-0.78641,-5.8138,-4.6389
-0.23229,-3.9613,80.388,-3.6138,-0.31577,3.0439,-1.6294,0.86229,2.3695,-1.989,6.5964,4.5624,7.4112,2.4796,1.0684,0.0091054,10.173,0.54708,-5.5269,-5.4811,5.3408,0.8794,-10.627,-0.55014,-4.5926,1.049,6.2858,2.2411,5.6918,-6.8154,-1.1138,-7.6256,1.7798,-4.1461,2.4865,2.6698,2.6728,-5.1555,7.3457,2.5261,0.88974,-2.0148,-1.3022,4.9754,0.60788,-3.097,1.5906,-3.806,-1.2239,4.4268,5.6202,0.49556,-5.8406,-5.8916,-1.2685,-4.7551,-6.0964,-4.6425,1.5462,-1.6009,-9.8034,-11.762,-4.9795,7.2395,3.4221,-6.7388,-1.4795,-7.0608,0.88417,-0.93534,-11.938,6.1132,7.405,3.9098,2.0048,12.475,3.1543,0.057453,-4.3776,2.7751,-3.5738,3.5153,3.2678,9.8785,3.0111,-2.4474,-1.4703,1.6902,-4.9608,-5.3015,-2.5202,-7.9081,-5.1748,2.9407,0.094695,7.2347,-2.1901,2.5627,-3.152,-0.8095
11.37,3.7458,-3.6138,87.757,-1.3856,-1.6032,-3.4624,6.1653,2.8634,3.23,5.9999,-7.5298,-2.0979,-1.6055,-2.864,-3.8656,6.68,-5.567,4.2873,-3.2686,6.6005,-0.88565,6.4891,-1.3019,-3.49,2.0039,1.5385,1.0174,-3.1024,3.6596,-1.5259,8.539,2.334,2.2823,2.0637,-3.0141,-1.427,1.6368,-4.5122,3.434,3.9263,-1.6021,-3.3808,-5.9032,-0.69452,4.1112,-6.9317,3.4963,0.80691,-3.0234,-4.452,3.1123,-3.6924,7.4972,-1.3475,-1.0191,-0.95795,2.2203,0.3208,9.671,-1.9609,-0.73798,-2.1307,10.811,2.4396,3.1348,-8.0366,8.1394,7.3796,-2.1259,3.5799,14.656,8.1641,11.273,-11.654,-7.2247,4.3689,-5.0376,-2.9879,4.2576,3.3748,-3.3361,-3.37,-1.8934,6.0689,0.077551,-6.3967,-0.01158,8.8179,-0.2051,1.902,2.0148,-1.6368,-4.7523,6.4107,-2.0559,-17.245,-6.5068,-7.3462,-6.1011
-6.4086,-2.9593,-0.31577,-1.3856,91.862,2.2272,1.4144,-0.38477,-1.7417,6.0767,0.49133,1.346,-4.1703,-3.1392,0.28949,5.8672,-0.073241,-0.11323,5.0203,6.0481,-8.3394,-7.7668,-5.5322,6.5779,-2.1023,0.37134,6.6826,1.7826,2.9158,4.0471,6.1801,5.4604,-5.7438,-3.1741,4.257,-0.98046,0.23219,0.45137,3.7143,-2.863,0.53642,-4.8711,0.83533,3.2288,15.54,-11.148,-5.1184,-1.2466,-2.3506,3.5666,6.1266,-5.4777,-3.2005,0.67651,0.60708,2.012,-4.917,7.1276,-0.032238,0.89411,9.7543,2.5852,-5.0164,-1.9544,0.065958,-0.68208,-7.6668,2.9669,6.528,6.9367,0.76315,-1.6301,6.9976,2.437,4.7263,-5.5042,-3.3306,3.0069,8.9925,-2.2563,-1.2028,3.8298,-4.7442,-6.4973,8.194,-1.0706,-9.5521,1.1196,-0.45646,0.72809,0.0028403,0.72343,-8.1224,2.557,8.3934,0.012832,-7.9733,-5.7747,7.3669,-9.557
0.017258,1.9058,3.0439,-1.6032,2.2272,78.681,-1.5399,1.1265,-0.44517,-1.1979,-9.3703,1.6227,-7.8999,-3.3251,5.5586,-4.1663,-1.7674,7.2527,-2.2579,0.57306,5.012,-6.2457,-5.377,-7.4408,0.56541,-5.9569,0.9978,1.7317,2.2517,-13.26,7.7612,-0.36443,-2.5605,7.6243,1.3687,-2.5686,-2.2961,14.085,-1.4245,10.249,6.9518,-2.5534,10.198,-0.12435,3.3964,2.0599,2.3448,6.7702,4.6568,5.4992,-3.6364,0.019485,3.9174,8.1994,5.1703,-3.8176,-2.2843,-3.9402,4.3046,0.96607,-2.3458,-9.8651,5.249,-7.1861,0.6146,-2.6349,-1.0786,-4.6816,-0.95559,-8.4271,-1.0368,1.1891,4.854,9.4554,-3.5978,-6.1025,-0.42337,8.0686,3.0952,-6.0418,-3.2373,-0.49169,-0.98641,-8.6479,5.4904,-9.5196,-11.884,-2.9472,1.7997,5.1655,3.2241,-2.6093,5.808,8.4054,-1.3279,-7.9557,3.8146,-1.3168,-4.1853,-6.4484
2.8626,-4.2279,-1.6294,-3.4624,1.4144,-1.5399,87.927,0.6227,-4.8895,1.7375,-4.5049,5.5402,-4.6664,0.52576,6.4332,-0.55475,-3.326,-4.6702,13.025,2.7628,-5.6855,0.47596,3.408,1.0002,-0.67442,-1.007,-1.3765,-7.4263,8.0196,-13.296,-4.4553,-11.062,4.5641,7.3219,1.7756,2.7971,0.359,-1.6815,-2.7776,1.3859,2.3892,1.8338,-0.33885,-4.0083,7.1774,3.808,-0.53195,4.4339,3.0123,5.1794,5.9614,-1.9086,0.22275,-2.023,2.1154,-0.55943,1.0853,10.813,-5.4064,4.603,5.6892,0.90435,-1.127,1.8123,2.6769,-5.7151,-1.2444,5.2787,15.478,0.38737,-3.8752,-0.66511,-5.3779,3.4308,-2.9457,-4.5624,7.5126,13.319,12.778,6.8556,3.3764,-8.2473,3.9545,3.5729,-6.7778,0.045206,-2.2225,-1.7559,-3.0976,-6.3761,-7.4123,5.9935,3.6578,0.91566,2.3375,-0.26797,10.064,0.56397,3.8928,8.0951
2.3824,-4.7163,0.86229,6.1653,-0.38477,1.1265,0.6227,92.742,-8.6678,8.7265,11.473,-1.607,2.4621,-1.1195,1.5296,2.0342,-2.674,-0.40475,-5.567,-0.065827,3.7466,-3.3043,-0.74371,3.7832,-4.5148,-4.2587,7.2354,2.7362,-1.3512,1.83,10.669,6.7874,4.9321,-0.99237,-0.6145,0.26449,4.0719,3.7149,-6.2022,-4.1385,10.156,0.45563,-1.548,-11.352,-0.89556,-8.7127,12.365,1.1457,7.7735,4.3597,-2.6628,3.0162,1.0647,2.3477,9.0767,-12.292,-5.2895,0.013471,-2.1231,7.6615,-1.2128,2.2908,1.0568,11.433,-0.20023,0.71972,5.279,1.5455,7.2288,-3.0881,-0.38307,-4.5249,-0.6455,-7.712,-0.27985,-2.0592,-7.2388,-0.86594,5.3343,2.6602,7.3229,-1.8281,-0.64939,-2.2838,-0.19376,8.8331,-3.7081,-5.8654,4.1253,-6.2446,-7.6106,-7.2683,6.594,2.1018,7.1471,-0.042971,-1.1729,4.4736,-0.86763,-2.0619
-4.3704,-1.6987,2.3695,2.8634,-1.7417,-0.44517,-4.8895,-8.6678,85.524,-3.9617,7.0451,0.88617,-8.8324,-5.6202,0.90459,10.534,8.0093,-2.02,-0.11865,3.0799,3.1529,-9.3178,10.391,-3.6211,-3.8267,11.654,0.88799,-4.7735,3.4045,-0.37069,3.508,-2.285,-2.2138,6.2299,2.7127,2.3984,-4.8404,-5.6288,-1.4758,-0.48175,-4.7929,-4.1918,7.7797,-0.092471,-7.1782,-4.2161,-1.2805,-1.663,-0.3682,0.74235,-2.8059,-5.4171,2.0856,-2.063,6.4707,-4.2977,14.32,2.4981,2.7638,-5.9429,-3.3168,-3.6669,1.1878,-7.1556,-10.07,-2.7085,-6.5144,-0.25526,-13.05,11.665,-7.7035,6.9668,-0.37933,-6.8292,6.5283,-2.3142,-1.2126,-9.7172,1.9273,-0.8813,-0.81345,5.195,3.2518,13.707,2.0267,-11.71,0.044478,-10.227,5.3575,10.109,1.2451,1.0638,-1.5647,-1.9871,-4.9507,-3.5031,-4.4304,8.0061,4.0711,5.7605
-5.1612,5.1393,-1.989,3.23,6.0767,-1.1979,1.7375,8.7265,-3.9617,84.418,2.3612,-3.1104,2.2874,-2.3473,-0.0069894,-1.1234,1.343,0.74614,-0.26965,-6.5241,-8.1147,1.3666,-2.897,-10.959,-4.4935,1.3031,0.49375,-9.8071,-0.37872,0.84734,3.4007,10.203,-7.9084,4.0496,4.415,7.5574,3.612,-1.847,-3.4958,-2.3092,-1.2984,7.387,-3.1571,-2.2522,7.3325,9.067,2.5785,0.35246,5.2188,6.5203,0.94226,-2.816,15.168,-6.8174,2.0911,10.661,-4.9791,-7.3018,-2.5487,2.1926,-3.982,4.4633,-7.6632,-2.9992,1.0297,-7.5943,-4.0284,-2.7153,2.1313,-5.1603,6.578,3.1241,-5.5426,-14.244,-6.3715,-4.9055,9.9538,-3.8807,7.4862,3.8275,5.4224,-7.9622,-4.0523,1.8065,6.0557,5.6435,-2.0745,-4.1133,-6.8195,-8.0253,7.6775,1.3377,4.7603,-7.3265,-1.6017,-0.27732,8.2153,2.281,3.2539,-10.3
